country_ID,year,value
94,2001,3.61211149
95,2001,110.2140722
96,2001,161.5986688
97,2001,15.52824888
98,2001,2.85916762
99,2001,143.26839760000001
100,2001,159.6386407
101,2001,2854.167202
173,2001,85.24349916
102,2001,7.58348185
103,2001,3.29785584
104,2001,84.30116837
105,2001,88.51105405
106,2001,7.44688566
107,2001,468.0742813999999
108,2001,354.544628
109,2001,11.71961884
110,2001,75.2503167
111,2001,167.0912415
112,2001,179.10901189999998
141,2001,13.08196155
113,2001,2170.479974
114,2001,19.9175002
115,2001,109.55477479999999
116,2001,18.49063533
117,2001,8.64986923
118,2001,0.31
119,2001,63.65096619
120,2001,252.27350750000002
121,2001,3.55393652
122,2001,1301.48448
123,2001,803.5894741000001
124,2001,29.47815717
125,2001,2.993863
126,2001,5.70092598
127,2001,1441.397585
128,2001,2785.236665
129,2001,215.5585108
130,2001,2.66868932
131,2001,535.563344
132,2001,203.0116493
133,2001,20.87422812
134,2001,37.28952481
135,2001,55.75879556
136,2001,12.79107991
137,2001,209.7119241
138,2001,715.8537898
139,2001,554.3689360000001
142,2001,64.21854648
143,2001,69.82822769
144,2001,4.2246296999999995
145,2001,222.88055269999998
146,2001,150.83446819999998
147,2001,117.50385590000002
148,2001,58.28576571
149,2001,1874.619598
150,2001,19.09655648
151,2001,288.1663327
152,2001,8.40541797
153,2001,78.78807453
154,2001,308.6843374
155,2001,3.99473143
156,2001,272.563439
157,2001,192.85414540000002
158,2001,646.303848
159,2001,58.72476572
160,2001,1.72263628
161,2001,90.48802947
163,2001,770.8664633999999
164,2001,14.34706248
165,2001,3.71702989
166,2001,62.59149302
167,2001,36.55738802
168,2001,1837.134334
169,2001,2110.1010079999996
170,2001,25.52427313
171,2001,1.64696084
187,2001,4.77269898
172,2001,33.80109831
174,2001,25.50068854
175,2001,3.33228247
177,2001,72.58090781
178,2001,133.3622003
179,2001,65.50305826
180,2001,105.06918470000001
181,2001,42.92528663
182,2001,245.1993099
183,2001,4.64300201
184,2001,24.10154515
185,2001,637.7671571000001
186,2001,1438.30008
188,2001,2231.182833
189,2001,379.7607472
190,2001,11.8547919
191,2001,37.94598408
192,2001,120.02488899999999
193,2001,7.21324206
194,2001,14.32208869
195,2001,11.728876699999999
196,2001,25.366150100000002
1,2002,0.83264313
2,2002,32.54990198
3,2002,54.07838073
4,2002,1022.332657
5,2002,14.31116488
6,2002,266.9494118
7,2002,120.72538259999999
8,2002,10.56810909
9,2002,1235.7445519999999
10,2002,1953.658872
11,2002,5.96268702
12,2002,555.9189012
13,2002,386.1386668
14,2002,29.3456711
15,2002,458.9086959
16,2002,66.80539004
17,2002,1528.223739
18,2002,87.22640558
19,2002,7.64305699
20,2002,58.54913073
21,2002,37.50208114
22,2002,78.79045249
23,2002,145.24293930000002
24,2002,90.66287565
25,2002,439.08936389999997
26,2002,94.32380116
27,2002,5.55976816
28,2002,2.01354966
30,2002,6.58007492
31,2002,8.55620152
32,2002,1563.6762449999999
29,2002,51.89797829
33,2002,4.39277025
34,2002,5.58609829
35,2002,156.9212744
36,2002,19.38332545
37,2002,123.14695459999999
38,2002,6.94563015
48,2002,0.27
39,2002,11.77705306
40,2002,208.0477303
41,2002,236.0791701
46,2002,6.92954707
42,2002,299.9270876
43,2002,171.69048069999997
44,2002,398.4901584
45,2002,472.809242
49,2002,2550.329852
50,2002,27.39419345
51,2002,160.3311801
52,2002,57.53833366
53,2002,36.24697924
54,2002,29.63563799
55,2002,85.50100079999999
56,2002,114.01552269999999
57,2002,3.6769519
58,2002,200.9248524
59,2002,2.86462516
61,2002,64.42938977
62,2002,1470.610225
63,2002,1982.9373640000001
64,2002,44.40504838
65,2002,5.913828400000001
66,2002,10.27922796
67,2002,2062.442079
68,2002,7.24089382
69,2002,707.8448753
70,2002,186.7981447
71,2002,38.61873693
72,2002,4.56350009
73,2002,3.96286049
74,2002,46.05981603
75,2002,4.29299397
76,2002,47.39982413
77,2002,348.3415315
78,2002,2657.869951
79,2002,4.88120375
80,2002,7.61058516
81,2002,44.82753799
82,2002,0.27
83,2002,1682.7282079999998
84,2002,864.4600732000001
85,2002,1324.741673
86,2002,103.16290620000001
87,2002,1993.845488
88,2002,92.90129335
89,2002,31.95989527
90,2002,7.75885741
91,2002,71.00578719
140,2002,319.26329280000004
92,2002,524.0563093000001
93,2002,6.89828748
94,2002,3.46390285
95,2002,129.3889493
96,2002,185.857336
97,2002,12.51725409
98,2002,1.91769505
99,2002,117.88191299999998
100,2002,196.67399369999998
101,2002,3577.409878
173,2002,102.9413308
102,2002,6.95370565
103,2002,6.55987679
104,2002,89.32519082
105,2002,87.73829388
106,2002,6.74618532
107,2002,583.7666267999999
108,2002,356.1620251
109,2002,16.22688738
110,2002,85.14411938
111,2002,173.5251409
112,2002,165.8598706
141,2002,18.537230100000002
113,2002,2400.0130480000003
114,2002,21.49380419
115,2002,120.3357969
116,2002,18.9197479
117,2002,9.82247319
118,2002,0.46
119,2002,60.92391604
120,2002,275.5187482
121,2002,3.5822962
122,2002,1502.176845
123,2002,969.1871438999999
124,2002,29.97596097
125,2002,3.36856378
126,2002,4.55433767
127,2002,455.0796489
128,2002,3455.9770310000004
129,2002,231.90391499999998
130,2002,4.16518423
131,2002,513.6156951
132,2002,221.6919225
133,2002,19.18306222
134,2002,26.03428651
135,2002,59.24122842
136,2002,11.26704328
137,2002,233.73636749999997
138,2002,804.5485633
139,2002,631.6059824
142,2002,79.60156466
143,2002,83.73846319
144,2002,4.21005855
145,2002,212.40298790000003
146,2002,151.0701814
147,2002,138.0113354
148,2002,65.42060675
149,2002,2578.444334
150,2002,21.38432091
151,2002,271.46164419999997
152,2002,10.37986738
153,2002,129.8669301
154,2002,330.38610819999997
155,2002,4.47891199
156,2002,241.4079758
157,2002,228.0320327
158,2002,733.4824107999999
159,2002,46.02412065
160,2002,
161,2002,81.44960646
163,2002,858.6886931
164,2002,14.75355905
165,2002,4.22295779
166,2002,79.86725679
167,2002,34.52024706
168,2002,2112.830606
169,2002,2390.604461
170,2002,26.21895287
171,2002,1.76117486
187,2002,4.60818282
172,2002,46.12850548
174,2002,24.39705483
175,2002,2.64229195
177,2002,69.89765482
178,2002,168.4382979
179,2002,67.27868146
180,2002,132.6971868
181,2002,45.98571236
182,2002,237.8487261
183,2002,5.20036305
184,2002,31.01435983
185,2002,578.2356147999999
186,2002,1639.444191
188,2002,2404.820625
189,2002,238.882058
190,2002,9.2626198
191,2002,39.24583068
192,2002,81.65673723
193,2002,6.82460938
194,2002,14.20221815
195,2002,14.71169463
196,2002,
1,2003,1.25011796
2,2003,40.60945675
3,2003,62.63720886
4,2003,1297.395724
5,2003,19.36453709
6,2003,278.5097619
7,2003,148.0747231
8,2003,13.90976579
9,2003,1535.714845
10,2003,2412.845413
11,2003,7.20606156
12,2003,582.2173938
13,2003,428.0109575
14,2003,30.439731400000003
15,2003,456.33097000000004
16,2003,87.45211909
17,2003,2251.360837
18,2003,95.41694201
19,2003,10.97839059
20,2003,37.34348738
21,2003,30.68671749
22,2003,123.092615
23,2003,180.4147025
24,2003,94.77183957
25,2003,487.6687193
26,2003,124.74431409999998
27,2003,8.17350386
28,2003,1.64916192
30,2003,8.41755226
31,2003,10.80859562
32,2003,1878.2163239999998
29,2003,59.80442552
33,2003,4.72110698
34,2003,8.094227799999999
35,2003,134.200414
36,2003,22.15497783
37,2003,122.5332713
38,2003,9.46252379
48,2003,1.15604805
39,2003,13.45971595
40,2003,295.7330008
41,2003,242.4763386
46,2003,7.68180406
42,2003,409.2205243
43,2003,180.5864894
44,2003,557.3329074
45,2003,598.2321961
49,2003,3171.551616
50,2003,33.56469525
51,2003,160.5651895
52,2003,43.843294
53,2003,32.10657473
54,2003,23.44559259
55,2003,86.54370249
56,2003,82.74382879
57,2003,3.63425302
58,2003,279.02336569999994
59,2003,3.43005665
61,2003,76.50226654
62,2003,1914.7698309999998
63,2003,2493.046782
64,2003,67.20445554
65,2003,7.62306031
66,2003,10.98147169
67,2003,2516.989357
68,2003,9.20902477
69,2003,942.7475592000001
70,2003,176.52906389999998
71,2003,42.32847392
72,2003,5.23160332
73,2003,4.69637119
74,2003,44.22050809
75,2003,3.01952537
76,2003,58.96514343
77,2003,502.3603057
78,2003,3301.293869
79,2003,5.39036747
80,2003,10.7449321
81,2003,44.27991109
82,2003,8.32263132
83,2003,2224.009927
84,2003,860.4107359
85,2003,1626.517456
86,2003,82.11467475
87,2003,2164.588704
88,2003,91.82544981
89,2003,41.51922177
90,2003,8.50528863
91,2003,96.13376303
140,2003,365.3971443
92,2003,583.4004328999999
93,2003,7.89142986
94,2003,4.58597183
95,2003,155.9032776
96,2003,170.2946576
97,2003,19.27115052
98,2003,1.56482778
99,2003,121.3484689
100,2003,266.84992819999997
101,2003,4168.272582
173,2003,127.8621801
102,2003,7.34521488
103,2003,9.1407055
104,2003,114.0776438
105,2003,109.55655870000001
106,2003,9.40192167
107,2003,751.8912554
108,2003,320.4019038
109,2003,15.16402167
110,2003,99.51634684
111,2003,175.32664599999998
112,2003,204.22764619999998
141,2003,21.74744774
113,2003,3443.7592759999998
114,2003,21.78283897
115,2003,181.39265690000002
116,2003,23.347123800000002
117,2003,9.72063858
118,2003,0.49
119,2003,91.39530158
120,2003,321.8583273
121,2003,3.53452631
122,2003,1983.622893
123,2003,1254.828077
124,2003,34.84380602
125,2003,3.66074574
126,2003,8.59454941
127,2003,699.582908
128,2003,4132.797737
129,2003,243.20193819999997
130,2003,3.65398093
131,2003,538.3287642999999
132,2003,208.8261106
133,2003,19.91103479
134,2003,23.18990199
135,2003,60.34586368
136,2003,13.31829361
137,2003,247.7188308
138,2003,1026.031779
139,2003,1256.123349
142,2003,123.7756452
143,2003,97.98340427
144,2003,6.97107664
145,2003,201.63518480000002
146,2003,146.3855789
147,2003,142.53428
148,2003,73.51462076
149,2003,2431.291277
150,2003,39.91569675
151,2003,278.267668
152,2003,13.92972312
153,2003,163.3393494
154,2003,372.9918723
155,2003,4.7311251
156,2003,319.610943
157,2003,317.84126069999996
158,2003,903.6036187999999
159,2003,42.19648565
160,2003,
161,2003,126.0849689
163,2003,1207.957055
164,2003,16.03928131
165,2003,5.54278344
166,2003,87.6659947
167,2003,63.63768054
168,2003,2682.286646
169,2003,2882.586789
170,2003,29.15275587
171,2003,2.23321252
187,2003,5.87900438
172,2003,49.85893655
174,2003,26.0843422
175,2003,4.66110173
177,2003,88.09097697
178,2003,207.98670969999998
179,2003,79.97758776
180,2003,173.7337511
181,2003,66.57246174
182,2003,410.0334129
183,2003,5.27805713
184,2003,42.53842304
185,2003,611.0674684999999
186,2003,1941.456504
188,2003,2608.07098
189,2003,178.35126359999998
190,2003,9.45909681
191,2003,43.44063664
192,2003,72.46413609
193,2003,8.14594661
194,2003,16.65132689
195,2003,16.21507513
196,2003,
1,2004,1.61415968
2,2004,63.93560085
3,2004,63.22939519
4,2004,1517.2119050000001
5,2004,19.66478251
6,2004,290.6163123
7,2004,173.8019466
8,2004,16.27603376
9,2004,1915.153068
10,2004,2787.684689
11,2004,10.52992715
12,2004,633.1496874
13,2004,443.9407416
14,2004,33.69826166
15,2004,472.17581359999997
16,2004,115.40074640000002
17,2004,2677.6519359999998
18,2004,96.49528977
19,2004,11.91078734
20,2004,34.93704175
21,2004,32.59996079
22,2004,138.9196321
23,2004,346.1220547
24,2004,121.04390670000001
25,2004,557.919248
26,2004,144.72852659999998
27,2004,12.15183052
28,2004,3.43966923
30,2004,9.25904436
31,2004,10.38168348
32,2004,2132.4033870000003
29,2004,78.64092601
33,2004,4.90437841
34,2004,8.45104748
35,2004,167.33113569999998
36,2004,26.6265517
37,2004,145.16845690000002
38,2004,11.825484699999999
48,2004,1.41596712
39,2004,18.42324314
40,2004,327.6797831
41,2004,246.26252799999997
46,2004,9.35446933
42,2004,497.6903343
43,2004,185.8327482
44,2004,587.9303382
45,2004,687.248551
49,2004,3692.80563
50,2004,29.26797065
51,2004,161.2995745
52,2004,36.15062773
53,2004,37.55051908
54,2004,23.80943117
55,2004,93.36862177
56,2004,108.20594059999999
57,2004,3.7806895
58,2004,345.34335580000004
59,2004,3.42651674
61,2004,96.15413165
62,2004,2225.737654
63,2004,2861.5022059999997
64,2004,73.17871454
65,2004,9.96626366
66,2004,14.82560228
67,2004,2706.498338
68,2004,15.98087472
69,2004,1067.382848
70,2004,157.5728788
71,2004,42.07417242
72,2004,3.70477448
73,2004,3.38795062
74,2004,58.84473138
75,2004,4.1604993
76,2004,55.34890609
77,2004,588.1576217
78,2004,3714.654742
79,2004,6.00643062
80,2004,10.69022253
81,2004,50.74795515
82,2004,45.04528515
83,2004,2668.25988
84,2004,880.5043089
85,2004,1952.34602
86,2004,103.9833745
87,2004,2352.0917289999998
88,2004,107.10681740000001
89,2004,65.77788127
90,2004,8.32559084
91,2004,111.8745469
140,2004,414.9817787
92,2004,595.9849431
93,2004,10.02955722
94,2004,3.36217385
95,2004,218.91637590000002
96,2004,194.5766105
97,2004,23.74531933
98,2004,1.9551535
99,2004,128.5010906
100,2004,252.6958355
101,2004,5179.52269
173,2004,141.1433066
102,2004,5.99243099
103,2004,12.03233915
104,2004,108.4196368
105,2004,132.8989783
106,2004,12.060951
107,2004,854.7465551000001
108,2004,350.7758259
109,2004,18.62680443
110,2004,120.42169720000001
111,2004,198.6838716
112,2004,217.21099069999997
141,2004,30.14881629
113,2004,4047.64108
114,2004,26.02728142
115,2004,206.4922378
116,2004,27.06218522
117,2004,9.91204806
118,2004,0.66716483
119,2004,103.6897823
120,2004,291.43172369999996
121,2004,4.74571701
122,2004,2234.858951
123,2004,1571.716694
124,2004,36.66055244
125,2004,4.26197149
126,2004,14.65178305
127,2004,1020.3677560000001
128,2004,4542.518377
129,2004,253.47453650000003
130,2004,4.3236873
131,2004,632.5809221
132,2004,253.4910807
133,2004,24.88154
134,2004,27.74886477
135,2004,65.7056062
136,2004,13.98412564
137,2004,281.6806268
138,2004,1190.654007
139,2004,1347.603942
142,2004,143.39218590000002
143,2004,126.5747251
144,2004,7.72612677
145,2004,193.1086681
146,2004,159.4893841
147,2004,145.3342586
148,2004,86.45526889
149,2004,2907.625426
150,2004,36.98282916
151,2004,285.54318860000006
152,2004,16.22136241
153,2004,188.97160119999998
154,2004,400.5709771
155,2004,3.19768393
156,2004,282.8202494
157,2004,416.8701975
158,2004,1032.86244
159,2004,42.60468762
160,2004,
161,2004,151.06972340000002
163,2004,1413.5988810000001
164,2004,20.62963277
165,2004,7.59122205
166,2004,100.1109014
167,2004,68.92683821
168,2004,2977.2338440000003
169,2004,3213.200029
170,2004,29.07131555
171,2004,3.06441209
187,2004,5.18299026
172,2004,55.71091522
174,2004,28.11024802
175,2004,6.16070309
177,2004,95.26627072
178,2004,233.17572119999997
179,2004,92.54257544
180,2004,220.7062636
181,2004,73.18861115
182,2004,370.3215902
183,2004,5.92297374
184,2004,53.10846255
185,2004,588.3172591
186,2004,2392.048021
188,2004,2785.60295
189,2004,172.326203
190,2004,10.57956357
191,2004,45.75535198
192,2004,99.02271731
193,2004,8.37313093
194,2004,14.4603234
195,2004,18.40720659
196,2004,
1,2005,2.52506627
2,2005,71.35659984
3,2005,69.29563633
4,2005,1628.698412
5,2005,27.1210765
6,2005,304.66974910000005
7,2005,217.02102680000002
8,2005,23.63018997
9,2005,2097.8566079999996
10,2005,2917.158741
11,2005,13.58627127
12,2005,634.8956344
13,2005,475.118403
14,2005,37.36466997
15,2005,498.0628681
16,2005,154.4385236
17,2005,2746.236707
18,2005,105.0146207
19,2005,13.43001587
20,2005,43.94919531
21,2005,38.56219573
22,2005,144.4628506
23,2005,310.94278030000004
24,2005,155.55158459999998
25,2005,581.775222
26,2005,166.6771776
27,2005,15.74706853
28,2005,4.667533000000001
30,2005,7.21796047
31,2005,10.58456982
32,2005,2425.7901260000003
29,2005,75.62507738
33,2005,4.42546509
34,2005,10.53202634
35,2005,201.11800469999997
36,2005,31.15907201
37,2005,177.65253090000002
38,2005,13.45292869
48,2005,2.19519292
39,2005,24.6548485
40,2005,414.0637133
41,2005,252.82493340000002
46,2005,7.7443313
42,2005,606.3849489
43,2005,281.8255265
44,2005,588.6310086
45,2005,769.4165322
49,2005,3924.454507
50,2005,43.22846503
51,2005,162.2106691
52,2005,62.65970472
53,2005,40.51718398
54,2005,26.78763611
55,2005,106.0405952
56,2005,134.97176299999998
57,2005,3.60111426
58,2005,397.56755489999995
59,2005,4.14290811
61,2005,107.32332720000001
62,2005,2371.539277
63,2005,2983.865931
64,2005,69.44045765
65,2005,10.40116047
66,2005,23.60587198
67,2005,2778.183623
68,2005,23.10241233
69,2005,1255.702281
70,2005,196.84060019999998
71,2005,45.98963083
72,2005,1.83262798
73,2005,3.74130392
74,2005,66.64265536
75,2005,4.17099326
76,2005,53.6086973
77,2005,657.3987202000001
78,2005,4346.9631
79,2005,7.31977194
80,2005,11.47524084
81,2005,69.01318439
82,2005,41.71801973
83,2005,2842.398905
84,2005,898.3531688999999
85,2005,2066.307516
86,2005,83.22973525
87,2005,2388.310007
88,2005,108.4319203
89,2005,94.93908938
90,2005,9.685073
91,2005,109.0998594
140,2005,526.0669445
92,2005,677.5122682
93,2005,11.61524874
94,2005,2.58358629
95,2005,251.85465980000004
96,2005,198.186917
97,2005,21.92428712
98,2005,2.66680317
99,2005,137.8290773
100,2005,302.23280980000004
101,2005,5464.8032299999995
173,2005,146.8734865
102,2005,6.91845663
103,2005,13.03385834
104,2005,97.93904691
105,2005,173.852205
106,2005,11.64713399
107,2005,956.9491687999999
108,2005,349.6129585
109,2005,18.61847995
110,2005,110.7452394
111,2005,215.17670040000002
112,2005,258.4377485
141,2005,34.714217700000006
113,2005,4228.13975
114,2005,26.29112699
115,2005,216.9946417
116,2005,28.07936326
117,2005,13.63886125
118,2005,0.46
119,2005,124.97429
120,2005,302.0232555
121,2005,5.72940663
122,2005,2326.799496
123,2005,1823.176709
124,2005,40.21245348
125,2005,7.72255381
126,2005,15.46138954
127,2005,1035.671771
128,2005,4962.985986
129,2005,272.1925865
130,2005,4.81190674
131,2005,610.1175525
132,2005,248.5856096
133,2005,24.55736507
134,2005,31.16275087
135,2005,76.33859239
136,2005,16.51698283
137,2005,342.925356
138,2005,1262.857574
139,2005,1375.073014
142,2005,203.8365757
143,2005,171.58584399999998
144,2005,10.33545499
145,2005,212.32669840000003
146,2005,163.8638184
147,2005,149.844111
148,2005,92.6897135
149,2005,2913.939451
150,2005,43.27685393
151,2005,338.6134758
152,2005,23.88553565
153,2005,202.6037018
154,2005,410.65198050000004
155,2005,4.38020894
156,2005,301.7501
157,2005,465.97158210000003
158,2005,1083.105655
159,2005,67.98503174
160,2005,
161,2005,174.5228649
163,2005,1522.881746
164,2005,23.37103342
165,2005,9.77208554
166,2005,124.6269249
167,2005,82.0100062
168,2005,3018.049137
169,2005,3313.13469
170,2005,31.60035514
171,2005,4.09852371
187,2005,6.87143215
172,2005,60.41669254
174,2005,39.37183222
175,2005,7.41416295
177,2005,145.6254915
178,2005,363.70517739999997
179,2005,93.34450009
180,2005,259.3314397
181,2005,73.11018436
182,2005,402.20669530000004
183,2005,7.25685404
184,2005,69.97515955
185,2005,607.500304
186,2005,2554.011382
188,2005,2953.5824039999998
189,2005,219.12603819999998
190,2005,12.5558759
191,2005,44.37377079
192,2005,128.2119954
193,2005,9.83805766
194,2005,14.30365029
195,2005,24.04921197
196,2005,
1,2006,2.81377948
2,2006,75.55251418
3,2006,81.67970568
4,2006,1853.281652
5,2006,50.84873501
6,2006,350.9846955
7,2006,258.8463162
8,2006,32.99302227
9,2006,2217.438755
10,2006,3040.373513
11,2006,20.83838759
12,2006,804.412695
13,2006,484.6767156
14,2006,43.02184554
15,2006,542.4535437000001
16,2006,168.2501785
17,2006,2685.2919920000004
18,2006,113.21511170000001
19,2006,14.26014422
20,2006,56.17043323
21,2006,41.25261171
22,2006,169.43738059999998
23,2006,290.83239469999995
24,2006,204.98809609999998
25,2006,597.5045941000001
26,2006,169.37797790000002
27,2006,14.87443847
28,2006,6.17533156
30,2006,7.98475091
31,2006,10.76372672
32,2006,2729.819306
29,2006,95.12335782
33,2006,4.838678400000001
34,2006,7.83017746
35,2006,249.2792471
36,2006,37.96834315
37,2006,193.1543716
38,2006,15.41394391
48,2006,2.7823269
39,2006,31.74426896
40,2006,358.5651224
41,2006,282.815428
46,2006,8.50869532
42,2006,679.8036473999999
43,2006,332.2480206
44,2006,622.0162884
45,2006,839.0037457999998
49,2006,4238.812169
50,2006,43.90938032
51,2006,179.184301
52,2006,78.01417473
53,2006,48.82804266
54,2006,33.245319300000006
55,2006,125.8212831
56,2006,184.91538369999998
57,2006,3.83343975
58,2006,459.09962
59,2006,4.60563612
61,2006,112.8884493
62,2006,2466.1685780000003
63,2006,3108.358127
64,2006,81.45212396
65,2006,10.941075699999999
66,2006,30.88649053
67,2006,2864.478973
68,2006,27.10749444
69,2006,1419.613416
70,2006,216.8965036
71,2006,56.45563501
72,2006,2.15751003
73,2006,3.6466
74,2006,76.74629117
75,2006,6.97834329
76,2006,54.27817003
77,2006,658.597168
78,2006,4236.161679
79,2006,8.2100212
80,2006,16.42419098
81,2006,80.84614609999998
82,2006,42.14838735
83,2006,3014.484497
84,2006,929.6865821
85,2006,2183.073001
86,2006,102.1956937
87,2006,2221.027682
88,2006,119.63317109999998
89,2006,121.97543459999999
90,2006,11.47990469
91,2006,104.7312607
140,2006,659.182655
92,2006,789.2181857999999
93,2006,16.52530125
94,2006,3.10770519
95,2006,378.4507627
96,2006,189.9989852
97,2006,28.60495774
98,2006,3.37054219
99,2006,147.37987030000002
100,2006,383.7407478
101,2006,5944.163061
173,2006,164.0036796
102,2006,7.92518463
103,2006,14.63257591
104,2006,128.6950031
105,2006,206.6502126
106,2006,12.78233262
107,2006,1002.155491
108,2006,383.8277204
109,2006,19.09764893
110,2006,110.17763659999999
111,2006,232.58753670000002
112,2006,254.26492149999999
141,2006,44.8478256
113,2006,4350.907024
114,2006,33.84222094
115,2006,241.5566457
116,2006,36.6517211
117,2006,13.16785805
118,2006,0.83561604
119,2006,117.8324071
120,2006,315.147808
121,2006,7.02647531
122,2006,3049.457386
123,2006,1837.781783
124,2006,42.90352052
125,2006,8.60331052
126,2006,20.09591372
127,2006,1263.026134
128,2006,5234.250633
129,2006,278.25358719999997
130,2006,6.38281942
131,2006,662.3856879
132,2006,245.5545222
133,2006,23.67643581
134,2006,41.58155161
135,2006,84.26717884
136,2006,17.129399600000003
137,2006,388.2770185
138,2006,1264.511324
139,2006,1351.689017
142,2006,231.44591549999998
143,2006,231.38336529999998
144,2006,16.48278871
145,2006,298.3871627
146,2006,197.57921169999997
147,2006,178.526979
148,2006,109.8586729
149,2006,2940.099316
150,2006,32.3140711
151,2006,401.4368557
152,2006,27.96901832
153,2006,233.9332656
154,2006,428.177085
155,2006,4.00711816
156,2006,322.7879837
157,2006,519.5901815000001
158,2006,1159.844646
159,2006,58.95872236
160,2006,
161,2006,183.9063962
163,2006,1669.622827
164,2006,27.85828458
165,2006,14.89219311
166,2006,165.2795878
167,2006,97.62497814
168,2006,3190.283223
169,2006,3292.756151
170,2006,32.17127143
171,2006,4.89757769
187,2006,13.79696161
172,2006,78.17882959
174,2006,44.19350087
175,2006,8.98786089
177,2006,138.31301509999997
178,2006,370.868758
179,2006,101.40641049999999
180,2006,301.37457870000003
181,2006,68.86366881
182,2006,447.00543799999997
183,2006,7.01639587
184,2006,89.83861439
185,2006,658.4885879
186,2006,2778.884258
188,2006,3174.434494
189,2006,261.9543203
190,2006,15.93992915
191,2006,50.80490573
192,2006,161.5750793
193,2006,15.35333919
194,2006,16.30562847
195,2006,35.028628000000005
196,2006,
1,2007,3.50342621
2,2007,88.76263385
3,2007,108.9047466
4,2007,2102.019346
5,2007,68.38520496
6,2007,396.55510519999996
7,2007,333.8596953
8,2007,48.33147887
9,2007,2670.987968
10,2007,3517.0343740000003
11,2007,36.72726007
12,2007,804.8050696
13,2007,512.7890105
14,2007,47.40518493
15,2007,559.6989022000001
16,2007,207.1716943
17,2007,3065.374217
18,2007,133.06439369999998
19,2007,16.0
20,2007,73.81325254
21,2007,44.36192603
22,2007,222.6940035
23,2007,386.0124102
24,2007,255.086881
25,2007,661.4752416
26,2007,218.07343280000003
27,2007,17.96419923
28,2007,6.65175068
30,2007,10.2874399
31,2007,11.86685153
32,2007,3047.985636
29,2007,103.04320759999999
33,2007,5.7184189000000005
34,2007,6.59563377
35,2007,295.1038132
36,2007,53.72577706
37,2007,239.17191359999998
38,2007,19.1019218
48,2007,3.69746663
39,2007,34.68345531
40,2007,427.0959761
41,2007,352.7053338
46,2007,13.64203621
42,2007,877.25859
43,2007,556.6317096
44,2007,713.0556332
45,2007,971.5002895
49,2007,4800.050817
50,2007,53.93754142
51,2007,192.8449634
52,2007,83.0574447
53,2007,55.4523846
54,2007,34.88115897
55,2007,122.2940335
56,2007,259.7430293
57,2007,4.09336808
58,2007,638.9208812999999
59,2007,6.69566501
61,2007,113.267473
62,2007,2783.914137
63,2007,3511.8650729999995
64,2007,102.5436551
65,2007,10.36076967
66,2007,33.39486509
67,2007,3233.3200460000003
68,2007,40.88545070000001
69,2007,1615.576642
70,2007,212.1172708
71,2007,61.38394096
72,2007,1.82546028
73,2007,4.44313513
74,2007,69.84049354
75,2007,8.24446187
76,2007,62.843612300000004
77,2007,719.5817457
78,2007,5120.754384000001
79,2007,10.42370188
80,2007,23.14719097
81,2007,98.09842754
82,2007,75.00771462
83,2007,3500.000333
84,2007,1032.328487
85,2007,2368.986084
86,2007,119.7316459
87,2007,2255.307744
88,2007,150.77925119999998
89,2007,120.8744447
90,2007,13.61399948
91,2007,147.5601728
140,2007,761.6666245
92,2007,786.8458975
93,2007,23.91327321
94,2007,3.30656579
95,2007,535.5154869
96,2007,212.28328419999997
97,2007,42.45953196
98,2007,5.88302741
99,2007,224.3295795
100,2007,529.0097532
101,2007,6414.460518
173,2007,176.1840096
102,2007,10.59951635
103,2007,12.70010056
104,2007,143.2565634
105,2007,221.86047349999998
106,2007,14.21734474
107,2007,1057.172522
108,2007,409.0247046
109,2007,22.40216844
110,2007,114.40261070000001
111,2007,256.1334596
112,2007,258.9403312
141,2007,60.53275693
113,2007,4913.326159
114,2007,48.54764447
115,2007,317.358313
116,2007,45.56066502
117,2007,12.95589054
118,2007,0.88191069
119,2007,154.0541061
120,2007,412.0392542
121,2007,6.96268672
122,2007,3478.576893
123,2007,2219.9935769999997
124,2007,50.83599009
125,2007,8.17924626
126,2007,26.82488471
127,2007,1573.704773
128,2007,6149.787313000001
129,2007,323.0091688
130,2007,6.91919772
131,2007,691.2565861
132,2007,255.23215469999997
133,2007,23.15285428
134,2007,49.16243024
135,2007,113.26408870000002
136,2007,19.91601287
137,2007,508.0484956
138,2007,1435.37791
139,2007,1314.775767
142,2007,341.81594029999997
143,2007,313.1829744
144,2007,17.16117675
145,2007,291.86256910000003
146,2007,195.285158
147,2007,201.9695331
148,2007,141.8995889
149,2007,3310.543191
150,2007,32.9850024
151,2007,408.8935855
152,2007,31.67709105
153,2007,335.4710228
154,2007,380.8392813
155,2007,2.82082599
156,2007,366.65747789999995
157,2007,720.1692588999999
158,2007,1318.374821
159,2007,63.86744674
160,2007,
161,2007,202.19697019999998
163,2007,1947.6772219999998
164,2007,29.35771437
165,2007,23.06922902
166,2007,171.3886544
167,2007,97.87603725
168,2007,3667.941643
169,2007,3586.1855729999997
170,2007,38.94114241
171,2007,6.67231721
187,2007,14.96415511
172,2007,99.10426928
174,2007,42.97399785
175,2007,9.61979178
177,2007,174.2226034
178,2007,387.0333888
179,2007,113.430761
180,2007,375.4009631
181,2007,74.17088586
182,2007,474.89814759999996
183,2007,7.32491688
184,2007,121.20232320000001
185,2007,717.9980244
186,2007,3156.501937
