Year,Value
2001,78.78807453
2001,
2001,
2001,308.6843374
2001,3.99473143
2001,272.563439
2001,192.85414540000002
2001,646.303848
2001,58.72476572
2001,1.72263628
2001,
2001,90.48802947
2001,
2001,770.8664633999999
2001,14.34706248
2001,3.71702989
2001,62.59149302
2001,
2001,36.55738802
2001,1837.134334
2001,2110.1010079999996
2001,25.52427313
2001,
2001,1.64696084
2001,4.77269898
2001,33.80109831
2001,25.50068854
2001,3.33228247
2001,
2001,72.58090781
2001,
2001,133.3622003
2001,65.50305826
2001,105.06918470000001
2001,42.92528663
2001,
2001,245.1993099
2001,4.64300201
2001,24.10154515
2001,637.7671571000001
2001,1438.30008
2001,2231.182833
2001,379.7607472
2001,
2001,11.8547919
2001,
2001,37.94598408
2001,120.02488899999999
2001,
2001,
2001,
2001,7.21324206
2001,
2001,
2001,
2001,14.32208869
2001,
2001,11.728876699999999
2001,25.366150100000002
2001,
2001,
2001,
2001,
2001,
2001,
2001,
2002,
2002,0.83264313
2002,
2002,32.54990198
2002,54.07838073
2002,
2002,1022.332657
2002,14.31116488
2002,
2002,266.9494118
2002,120.72538259999999
2002,10.56810909
2002,
2002,1235.7445519999999
2002,1953.658872
2002,5.96268702
2002,555.9189012
2002,386.1386668
2002,29.3456711
2002,458.9086959
2002,66.80539004
2002,1528.223739
2002,87.22640558
2002,7.64305699
2002,
2002,58.54913073
2002,37.50208114
2002,78.79045249
2002,145.24293930000002
2002,90.66287565
2002,
2002,439.08936389999997
2002,94.32380116
2002,5.55976816
2002,2.01354966
2002,6.58007492
2002,8.55620152
2002,1563.6762449999999
2002,51.89797829
2002,
2002,4.39277025
2002,5.58609829
2002,
2002,156.9212744
2002,19.38332545
2002,
2002,
2002,123.14695459999999
2002,6.94563015
2002,0.27
2002,11.77705306
2002,208.0477303
2002,236.0791701
2002,6.92954707
2002,299.9270876
2002,171.69048069999997
2002,398.4901584
2002,472.809242
2002,
2002,2550.329852
2002,27.39419345
2002,160.3311801
2002,57.53833366
2002,
2002,36.24697924
2002,29.63563799
2002,85.50100079999999
2002,114.01552269999999
2002,3.6769519
2002,
2002,200.9248524
2002,2.86462516
2002,
2002,
2002,64.42938977
2002,1470.610225
2002,1982.9373640000001
2002,
2002,
2002,44.40504838
2002,5.913828400000001
2002,10.27922796
2002,2062.442079
2002,7.24089382
2002,
2002,707.8448753
2002,
2002,186.7981447
2002,
2002,
2002,38.61873693
2002,
2002,4.56350009
2002,3.96286049
2002,46.05981603
2002,4.29299397
2002,
2002,47.39982413
2002,
2002,348.3415315
2002,2657.869951
2002,4.88120375
2002,7.61058516
2002,44.82753799
2002,0.27
2002,1682.7282079999998
2002,
2002,864.4600732000001
2002,1324.741673
2002,103.16290620000001
2002,1993.845488
2002,
2002,92.90129335
2002,31.95989527
2002,7.75885741
2002,71.00578719
2002,
2002,319.26329280000004
2002,
2002,
2002,524.0563093000001
2002,6.89828748
2002,3.46390285
2002,129.3889493
2002,185.857336
2002,12.51725409
2002,1.91769505
2002,117.88191299999998
2002,
2002,196.67399369999998
2002,3577.409878
2002,
2002,102.9413308
2002,6.95370565
2002,6.55987679
2002,89.32519082
2002,87.73829388
2002,6.74618532
2002,583.7666267999999
2002,356.1620251
2002,
2002,16.22688738
2002,85.14411938
2002,
2002,173.5251409
2002,165.8598706
2002,18.537230100000002
2002,2400.0130480000003
2002,21.49380419
2002,120.3357969
2002,
2002,18.9197479
2002,9.82247319
2002,0.46
2002,60.92391604
2002,275.5187482
2002,3.5822962
2002,1502.176845
2002,
2002,
2002,969.1871438999999
2002,
2002,29.97596097
2002,3.36856378
2002,4.55433767
2002,455.0796489
2002,
2002,
2002,
2002,3455.9770310000004
2002,231.90391499999998
2002,4.16518423
2002,513.6156951
2002,221.6919225
2002,19.18306222
2002,26.03428651
2002,59.24122842
2002,11.26704328
2002,
2002,233.73636749999997
2002,804.5485633
2002,
2002,631.6059824
2002,
2002,79.60156466
2002,83.73846319
2002,4.21005855
2002,
2002,
2002,212.40298790000003
2002,151.0701814
2002,
2002,138.0113354
2002,
2002,65.42060675
2002,2578.444334
2002,21.38432091
2002,271.46164419999997
2002,10.37986738
2002,129.8669301
2002,
2002,
2002,330.38610819999997
2002,4.47891199
2002,241.4079758
2002,228.0320327
2002,733.4824107999999
2002,46.02412065
2002,
2002,
2002,81.44960646
2002,
2002,858.6886931
2002,14.75355905
2002,4.22295779
2002,79.86725679
2002,
2002,34.52024706
2002,2112.830606
2002,2390.604461
2002,26.21895287
2002,
2002,1.76117486
2002,4.60818282
2002,46.12850548
2002,24.39705483
2002,2.64229195
2002,
2002,69.89765482
2002,
2002,168.4382979
2002,67.27868146
2002,132.6971868
2002,45.98571236
2002,
2002,237.8487261
2002,5.20036305
2002,31.01435983
2002,578.2356147999999
2002,1639.444191
2002,2404.820625
2002,238.882058
2002,
2002,9.2626198
2002,
2002,39.24583068
2002,81.65673723
2002,
2002,
2002,
2002,6.82460938
2002,
2002,
2002,
2002,14.20221815
2002,
2002,14.71169463
2002,
2002,
2002,
2002,
2002,
2002,
2002,
2002,
2003,
2003,1.25011796
2003,
2003,40.60945675
2003,62.63720886
2003,
2003,1297.395724
2003,19.36453709
2003,
2003,278.5097619
2003,148.0747231
2003,13.90976579
2003,
2003,1535.714845
2003,2412.845413
2003,7.20606156
2003,582.2173938
2003,428.0109575
2003,30.439731400000003
2003,456.33097000000004
2003,87.45211909
2003,2251.360837
2003,95.41694201
2003,10.97839059
2003,
2003,37.34348738
2003,30.68671749
2003,123.092615
2003,180.4147025
2003,94.77183957
2003,
2003,487.6687193
2003,124.74431409999998
2003,8.17350386
2003,1.64916192
2003,8.41755226
2003,10.80859562
2003,1878.2163239999998
2003,59.80442552
2003,
2003,4.72110698
2003,8.094227799999999
2003,
2003,134.200414
2003,22.15497783
2003,
2003,
2003,122.5332713
2003,9.46252379
2003,1.15604805
2003,13.45971595
2003,295.7330008
2003,242.4763386
2003,7.68180406
2003,409.2205243
2003,180.5864894
2003,557.3329074
2003,598.2321961
2003,
2003,3171.551616
2003,33.56469525
2003,160.5651895
2003,43.843294
2003,
2003,32.10657473
2003,23.44559259
2003,86.54370249
2003,82.74382879
2003,3.63425302
2003,
2003,279.02336569999994
2003,3.43005665
2003,
2003,
2003,76.50226654
2003,1914.7698309999998
2003,2493.046782
2003,
2003,
2003,67.20445554
2003,7.62306031
2003,10.98147169
2003,2516.989357
2003,9.20902477
2003,
2003,942.7475592000001
2003,
2003,176.52906389999998
2003,
2003,
2003,42.32847392
2003,
2003,5.23160332
2003,4.69637119
2003,44.22050809
2003,3.01952537
2003,
2003,58.96514343
2003,
2003,502.3603057
2003,3301.293869
2003,5.39036747
2003,10.7449321
2003,44.27991109
2003,8.32263132
2003,2224.009927
2003,
2003,860.4107359
2003,1626.517456
2003,82.11467475
2003,2164.588704
2003,
2003,91.82544981
2003,41.51922177
2003,8.50528863
2003,96.13376303
2003,
2003,365.3971443
2003,
2003,
2003,583.4004328999999
2003,7.89142986
2003,4.58597183
2003,155.9032776
2003,170.2946576
2003,19.27115052
2003,1.56482778
2003,121.3484689
2003,
2003,266.84992819999997
2003,4168.272582
2003,
2003,127.8621801
2003,7.34521488
2003,9.1407055
2003,114.0776438
2003,109.55655870000001
2003,9.40192167
2003,751.8912554
2003,320.4019038
2003,
2003,15.16402167
2003,99.51634684
2003,
2003,175.32664599999998
2003,204.22764619999998
2003,21.74744774
2003,3443.7592759999998
2003,21.78283897
2003,181.39265690000002
2003,
2003,23.347123800000002
2003,9.72063858
2003,0.49
2003,91.39530158
2003,321.8583273
2003,3.53452631
2003,1983.622893
2003,
2003,
2003,1254.828077
2003,
2003,34.84380602
2003,3.66074574
2003,8.59454941
2003,699.582908
2003,
2003,
2003,
2003,4132.797737
2003,243.20193819999997
2003,3.65398093
2003,538.3287642999999
2003,208.8261106
2003,19.91103479
2003,23.18990199
2003,60.34586368
2003,13.31829361
2003,
2003,247.7188308
2003,1026.031779
2003,
2003,1256.123349
2003,
2003,123.7756452
2003,97.98340427
2003,6.97107664
2003,
2003,
2003,201.63518480000002
2003,146.3855789
2003,
2003,142.53428
2003,
2003,73.51462076
2003,2431.291277
2003,39.91569675
2003,278.267668
2003,13.92972312
2003,163.3393494
2003,
2003,
2003,372.9918723
2003,4.7311251
2003,319.610943
2003,317.84126069999996
2003,903.6036187999999
2003,42.19648565
2003,
2003,
2003,126.0849689
2003,
2003,1207.957055
2003,16.03928131
2003,5.54278344
2003,87.6659947
2003,
2003,63.63768054
2003,2682.286646
2003,2882.586789
2003,29.15275587
2003,
2003,2.23321252
2003,5.87900438
2003,49.85893655
2003,26.0843422
2003,4.66110173
2003,
2003,88.09097697
2003,
2003,207.98670969999998
2003,79.97758776
2003,173.7337511
2003,66.57246174
2003,
2003,410.0334129
2003,5.27805713
2003,42.53842304
2003,611.0674684999999
2003,1941.456504
2003,2608.07098
2003,178.35126359999998
2003,
2003,9.45909681
2003,
2003,43.44063664
2003,72.46413609
2003,
2003,
2003,
2003,8.14594661
2003,
2003,
2003,
2003,16.65132689
2003,
2003,16.21507513
2003,
2003,
2003,
2003,
2003,
2003,
2003,
2003,
2004,
2004,1.61415968
2004,
2004,63.93560085
2004,63.22939519
2004,
2004,1517.2119050000001
2004,19.66478251
2004,
2004,290.6163123
2004,173.8019466
2004,16.27603376
2004,
2004,1915.153068
2004,2787.684689
2004,10.52992715
2004,633.1496874
2004,443.9407416
2004,33.69826166
2004,472.17581359999997
2004,115.40074640000002
2004,2677.6519359999998
2004,96.49528977
2004,11.91078734
2004,
2004,34.93704175
2004,32.59996079
2004,138.9196321
2004,346.1220547
2004,121.04390670000001
2004,
2004,557.919248
2004,144.72852659999998
2004,12.15183052
2004,3.43966923
2004,9.25904436
2004,10.38168348
2004,2132.4033870000003
2004,78.64092601
2004,
2004,4.90437841
2004,8.45104748
2004,
2004,167.33113569999998
2004,26.6265517
2004,
2004,
2004,145.16845690000002
2004,11.825484699999999
2004,1.41596712
2004,18.42324314
2004,327.6797831
2004,246.26252799999997
2004,9.35446933
2004,497.6903343
2004,185.8327482
2004,587.9303382
2004,687.248551
2004,
2004,3692.80563
2004,29.26797065
2004,161.2995745
2004,36.15062773
2004,
2004,37.55051908
2004,23.80943117
2004,93.36862177
2004,108.20594059999999
2004,3.7806895
2004,
2004,345.34335580000004
2004,3.42651674
2004,
2004,
2004,96.15413165
2004,2225.737654
2004,2861.5022059999997
2004,
2004,
2004,73.17871454
2004,9.96626366
2004,14.82560228
2004,2706.498338
2004,15.98087472
2004,
2004,1067.382848
2004,
2004,157.5728788
2004,
2004,
2004,42.07417242
2004,
2004,3.70477448
2004,3.38795062
2004,58.84473138
2004,4.1604993
2004,
2004,55.34890609
2004,
2004,588.1576217
2004,3714.654742
2004,6.00643062
2004,10.69022253
2004,50.74795515
2004,45.04528515
2004,2668.25988
2004,
2004,880.5043089
2004,1952.34602
2004,103.9833745
2004,2352.0917289999998
2004,
2004,107.10681740000001
2004,65.77788127
2004,8.32559084
2004,111.8745469
2004,
2004,414.9817787
2004,
2004,
2004,595.9849431
2004,10.02955722
2004,3.36217385
2004,218.91637590000002
2004,194.5766105
2004,23.74531933
2004,1.9551535
2004,128.5010906
2004,
2004,252.6958355
2004,5179.52269
2004,
2004,141.1433066
2004,5.99243099
2004,12.03233915
2004,108.4196368
2004,132.8989783
2004,12.060951
2004,854.7465551000001
2004,350.7758259
2004,
2004,18.62680443
2004,120.42169720000001
2004,
2004,198.6838716
2004,217.21099069999997
2004,30.14881629
2004,4047.64108
2004,26.02728142
2004,206.4922378
2004,
2004,27.06218522
2004,9.91204806
2004,0.66716483
2004,103.6897823
2004,291.43172369999996
2004,4.74571701
2004,2234.858951
2004,
2004,
2004,1571.716694
2004,
2004,36.66055244
2004,4.26197149
2004,14.65178305
2004,1020.3677560000001
2004,
2004,
2004,
2004,4542.518377
2004,253.47453650000003
2004,4.3236873
2004,632.5809221
2004,253.4910807
2004,24.88154
2004,27.74886477
2004,65.7056062
2004,13.98412564
2004,
2004,281.6806268
2004,1190.654007
2004,
2004,1347.603942
2004,
2004,143.39218590000002
2004,126.5747251
2004,7.72612677
2004,
2004,
2004,193.1086681
2004,159.4893841
2004,
2004,145.3342586
2004,
2004,86.45526889
2004,2907.625426
2004,36.98282916
2004,285.54318860000006
2004,16.22136241
2004,188.97160119999998
2004,
2004,
2004,400.5709771
2004,3.19768393
2004,282.8202494
2004,416.8701975
2004,1032.86244
2004,42.60468762
2004,
2004,
2004,151.06972340000002
2004,
2004,1413.5988810000001
2004,20.62963277
2004,7.59122205
2004,100.1109014
2004,
2004,68.92683821
2004,2977.2338440000003
2004,3213.200029
2004,29.07131555
2004,
2004,3.06441209
2004,5.18299026
2004,55.71091522
2004,28.11024802
2004,6.16070309
2004,
2004,95.26627072
2004,
2004,233.17572119999997
2004,92.54257544
2004,220.7062636
2004,73.18861115
2004,
2004,370.3215902
2004,5.92297374
2004,53.10846255
2004,588.3172591
2004,2392.048021
2004,2785.60295
2004,172.326203
2004,
2004,10.57956357
2004,
2004,45.75535198
2004,99.02271731
2004,
2004,
2004,
2004,8.37313093
2004,
2004,
2004,
2004,14.4603234
2004,
2004,18.40720659
2004,
2004,
2004,
2004,
2004,
2004,
2004,
2004,
2005,
2005,2.52506627
2005,
2005,71.35659984
2005,69.29563633
2005,
2005,1628.698412
2005,27.1210765
2005,
2005,304.66974910000005
2005,217.02102680000002
2005,23.63018997
2005,
2005,2097.8566079999996
2005,2917.158741
2005,13.58627127
2005,634.8956344
2005,475.118403
2005,37.36466997
2005,498.0628681
2005,154.4385236
2005,2746.236707
2005,105.0146207
2005,13.43001587
2005,
2005,43.94919531
2005,38.56219573
2005,144.4628506
2005,310.94278030000004
2005,155.55158459999998
2005,
2005,581.775222
2005,166.6771776
2005,15.74706853
2005,4.667533000000001
2005,7.21796047
2005,10.58456982
2005,2425.7901260000003
2005,75.62507738
2005,
2005,4.42546509
2005,10.53202634
2005,
2005,201.11800469999997
2005,31.15907201
2005,
2005,
2005,177.65253090000002
2005,13.45292869
2005,2.19519292
2005,24.6548485
2005,414.0637133
2005,252.82493340000002
2005,7.7443313
2005,606.3849489
2005,281.8255265
2005,588.6310086
2005,769.4165322
2005,
2005,3924.454507
2005,43.22846503
2005,162.2106691
2005,62.65970472
2005,
2005,40.51718398
2005,26.78763611
2005,106.0405952
2005,134.97176299999998
2005,3.60111426
2005,
2005,397.56755489999995
2005,4.14290811
2005,
2005,
2005,107.32332720000001
2005,2371.539277
2005,2983.865931
2005,
2005,
2005,69.44045765
2005,10.40116047
2005,23.60587198
2005,2778.183623
2005,23.10241233
2005,
2005,1255.702281
2005,
2005,196.84060019999998
2005,
2005,
2005,45.98963083
2005,
2005,1.83262798
2005,3.74130392
2005,66.64265536
2005,4.17099326
2005,
2005,53.6086973
2005,
2005,657.3987202000001
2005,4346.9631
2005,7.31977194
2005,11.47524084
2005,69.01318439
2005,41.71801973
2005,2842.398905
2005,
2005,898.3531688999999
2005,2066.307516
2005,83.22973525
2005,2388.310007
2005,
2005,108.4319203
2005,94.93908938
2005,9.685073
2005,109.0998594
2005,
2005,526.0669445
2005,
2005,
2005,677.5122682
2005,11.61524874
2005,2.58358629
2005,251.85465980000004
2005,198.186917
2005,21.92428712
2005,2.66680317
2005,137.8290773
2005,
2005,302.23280980000004
2005,5464.8032299999995
2005,
2005,146.8734865
2005,6.91845663
2005,13.03385834
2005,97.93904691
2005,173.852205
2005,11.64713399
2005,956.9491687999999
2005,349.6129585
2005,
2005,18.61847995
2005,110.7452394
2005,
2005,215.17670040000002
2005,258.4377485
2005,34.714217700000006
2005,4228.13975
2005,26.29112699
2005,216.9946417
2005,
2005,28.07936326
2005,13.63886125
2005,0.46
2005,124.97429
2005,302.0232555
2005,5.72940663
2005,2326.799496
2005,
2005,
2005,1823.176709
2005,
2005,40.21245348
2005,7.72255381
2005,15.46138954
2005,1035.671771
2005,
2005,
2005,
2005,4962.985986
2005,272.1925865
2005,4.81190674
2005,610.1175525
2005,248.5856096
2005,24.55736507
2005,31.16275087
2005,76.33859239
2005,16.51698283
2005,
2005,342.925356
2005,1262.857574
2005,
2005,1375.073014
2005,
2005,203.8365757
2005,171.58584399999998
2005,10.33545499
2005,
2005,
2005,212.32669840000003
2005,163.8638184
2005,
2005,149.844111
2005,
2005,92.6897135
2005,2913.939451
2005,43.27685393
2005,338.6134758
2005,23.88553565
2005,202.6037018
2005,
2005,
2005,410.65198050000004
2005,4.38020894
2005,301.7501
2005,465.97158210000003
2005,1083.105655
2005,67.98503174
2005,
2005,
2005,174.5228649
2005,
2005,1522.881746
2005,23.37103342
2005,9.77208554
2005,124.6269249
2005,
2005,82.0100062
2005,3018.049137
2005,3313.13469
2005,31.60035514
2005,
2005,4.09852371
2005,6.87143215
2005,60.41669254
2005,39.37183222
2005,7.41416295
2005,
2005,145.6254915
2005,
2005,363.70517739999997
2005,93.34450009
2005,259.3314397
2005,73.11018436
2005,
2005,402.20669530000004
2005,7.25685404
2005,69.97515955
2005,607.500304
2005,2554.011382
2005,2953.5824039999998
2005,219.12603819999998
2005,
2005,12.5558759
2005,
2005,44.37377079
2005,128.2119954
2005,
2005,
2005,
2005,9.83805766
2005,
2005,
2005,
2005,14.30365029
2005,
2005,24.04921197
2005,
2005,
2005,
2005,
2005,
2005,
2005,
2005,
2006,
2006,2.81377948
2006,
2006,75.55251418
2006,81.67970568
2006,
2006,1853.281652
2006,50.84873501
2006,
2006,350.9846955
2006,258.8463162
2006,32.99302227
2006,
2006,2217.438755
2006,3040.373513
2006,20.83838759
2006,804.412695
2006,484.6767156
2006,43.02184554
2006,542.4535437000001
2006,168.2501785
2006,2685.2919920000004
2006,113.21511170000001
2006,14.26014422
2006,
2006,56.17043323
2006,41.25261171
2006,169.43738059999998
2006,290.83239469999995
2006,204.98809609999998
2006,
2006,597.5045941000001
2006,169.37797790000002
2006,14.87443847
2006,6.17533156
2006,7.98475091
2006,10.76372672
2006,2729.819306
2006,95.12335782
2006,
2006,4.838678400000001
2006,7.83017746
2006,
2006,249.2792471
2006,37.96834315
2006,
2006,
2006,193.1543716
2006,15.41394391
2006,2.7823269
2006,31.74426896
2006,358.5651224
2006,282.815428
2006,8.50869532
2006,679.8036473999999
2006,332.2480206
2006,622.0162884
2006,839.0037457999998
2006,
2006,4238.812169
2006,43.90938032
2006,179.184301
2006,78.01417473
2006,
2006,48.82804266
2006,33.245319300000006
2006,125.8212831
2006,184.91538369999998
2006,3.83343975
2006,
2006,459.09962
2006,4.60563612
2006,
2006,
2006,112.8884493
2006,2466.1685780000003
2006,3108.358127
2006,
2006,
2006,81.45212396
2006,10.941075699999999
2006,30.88649053
2006,2864.478973
2006,27.10749444
2006,
2006,1419.613416
2006,
2006,216.8965036
2006,
2006,
2006,56.45563501
2006,
2006,2.15751003
2006,3.6466
2006,76.74629117
2006,6.97834329
2006,
2006,54.27817003
2006,
2006,658.597168
2006,4236.161679
2006,8.2100212
2006,16.42419098
2006,80.84614609999998
2006,42.14838735
2006,3014.484497
2006,
2006,929.6865821
2006,2183.073001
2006,102.1956937
2006,2221.027682
2006,
2006,119.63317109999998
2006,121.97543459999999
2006,11.47990469
2006,104.7312607
2006,
2006,659.182655
2006,
2006,
2006,789.2181857999999
2006,16.52530125
2006,3.10770519
2006,378.4507627
2006,189.9989852
2006,28.60495774
2006,3.37054219
2006,147.37987030000002
2006,
2006,383.7407478
2006,5944.163061
2006,
2006,164.0036796
2006,7.92518463
2006,14.63257591
2006,128.6950031
2006,206.6502126
2006,12.78233262
2006,1002.155491
2006,383.8277204
2006,
2006,19.09764893
2006,110.17763659999999
2006,
2006,232.58753670000002
2006,254.26492149999999
2006,44.8478256
2006,4350.907024
2006,33.84222094
2006,241.5566457
2006,
2006,36.6517211
2006,13.16785805
2006,0.83561604
2006,117.8324071
2006,315.147808
2006,7.02647531
2006,3049.457386
2006,
2006,
2006,1837.781783
2006,
2006,42.90352052
2006,8.60331052
2006,20.09591372
2006,1263.026134
2006,
2006,
2006,
2006,5234.250633
2006,278.25358719999997
2006,6.38281942
2006,662.3856879
2006,245.5545222
2006,23.67643581
2006,41.58155161
2006,84.26717884
2006,17.129399600000003
2006,
2006,388.2770185
2006,1264.511324
2006,
2006,1351.689017
2006,
2006,231.44591549999998
2006,231.38336529999998
2006,16.48278871
2006,
2006,
2006,298.3871627
2006,197.57921169999997
2006,
2006,178.526979
2006,
2006,109.8586729
2006,2940.099316
2006,32.3140711
2006,401.4368557
2006,27.96901832
2006,233.9332656
2006,
2006,
2006,428.177085
2006,4.00711816
2006,322.7879837
2006,519.5901815000001
2006,1159.844646
2006,58.95872236
2006,
2006,
2006,183.9063962
2006,
2006,1669.622827
2006,27.85828458
2006,14.89219311
2006,165.2795878
2006,
2006,97.62497814
2006,3190.283223
2006,3292.756151
2006,32.17127143
2006,
2006,4.89757769
2006,13.79696161
2006,78.17882959
2006,44.19350087
2006,8.98786089
2006,
2006,138.31301509999997
2006,
2006,370.868758
2006,101.40641049999999
2006,301.37457870000003
2006,68.86366881
2006,
2006,447.00543799999997
2006,7.01639587
2006,89.83861439
2006,658.4885879
2006,2778.884258
2006,3174.434494
2006,261.9543203
2006,
2006,15.93992915
2006,
2006,50.80490573
2006,161.5750793
2006,
2006,
2006,
2006,15.35333919
2006,
2006,
2006,
2006,16.30562847
2006,
2006,35.028628000000005
2006,
2006,
2006,
2006,
2006,
2006,
2006,
2006,
2007,
2007,3.50342621
2007,
2007,88.76263385
2007,108.9047466
2007,
2007,2102.019346
2007,68.38520496
2007,
2007,396.55510519999996
2007,333.8596953
2007,48.33147887
2007,
2007,2670.987968
2007,3517.0343740000003
2007,36.72726007
2007,804.8050696
2007,512.7890105
2007,47.40518493
2007,559.6989022000001
2007,207.1716943
2007,3065.374217
2007,133.06439369999998
2007,16.0
2007,
2007,73.81325254
2007,44.36192603
2007,222.6940035
2007,386.0124102
2007,255.086881
2007,
2007,661.4752416
2007,218.07343280000003
2007,17.96419923
2007,6.65175068
2007,10.2874399
2007,11.86685153
2007,3047.985636
2007,103.04320759999999
2007,
2007,5.7184189000000005
2007,6.59563377
2007,
2007,295.1038132
2007,53.72577706
2007,
2007,
2007,239.17191359999998
2007,19.1019218
2007,3.69746663
2007,34.68345531
2007,427.0959761
2007,352.7053338
2007,13.64203621
2007,877.25859
2007,556.6317096
2007,713.0556332
2007,971.5002895
2007,
2007,4800.050817
2007,53.93754142
2007,192.8449634
2007,83.0574447
2007,
2007,55.4523846
2007,34.88115897
2007,122.2940335
2007,259.7430293
2007,4.09336808
2007,
2007,638.9208812999999
2007,6.69566501
2007,
2007,
2007,113.267473
2007,2783.914137
2007,3511.8650729999995
2007,
2007,
2007,102.5436551
2007,10.36076967
2007,33.39486509
2007,3233.3200460000003
2007,40.88545070000001
2007,
2007,1615.576642
2007,
2007,212.1172708
2007,
2007,
2007,61.38394096
2007,
2007,1.82546028
2007,4.44313513
2007,69.84049354
2007,8.24446187
2007,
2007,62.843612300000004
2007,
2007,719.5817457
2007,5120.754384000001
2007,10.42370188
2007,23.14719097
2007,98.09842754
2007,75.00771462
2007,3500.000333
2007,
2007,1032.328487
2007,2368.986084
2007,119.7316459
2007,2255.307744
2007,
2007,150.77925119999998
2007,120.8744447
2007,13.61399948
2007,147.5601728
2007,
2007,761.6666245
2007,
2007,
2007,786.8458975
2007,23.91327321
2007,3.30656579
2007,535.5154869
2007,212.28328419999997
2007,42.45953196
2007,5.88302741
2007,224.3295795
2007,
2007,529.0097532
2007,6414.460518
2007,
2007,176.1840096
2007,10.59951635
2007,12.70010056
2007,143.2565634
2007,221.86047349999998
2007,14.21734474
2007,1057.172522
2007,409.0247046
2007,
2007,22.40216844
2007,114.40261070000001
2007,
2007,256.1334596
2007,258.9403312
2007,60.53275693
2007,4913.326159
2007,48.54764447
2007,317.358313
2007,
2007,45.56066502
2007,12.95589054
2007,0.88191069
2007,154.0541061
2007,412.0392542
2007,6.96268672
2007,3478.576893
2007,
2007,
2007,2219.9935769999997
2007,
2007,50.83599009
2007,8.17924626
2007,26.82488471
2007,1573.704773
2007,
2007,
2007,
2007,6149.787313000001
2007,323.0091688
2007,6.91919772
2007,691.2565861
2007,255.23215469999997
2007,23.15285428
2007,49.16243024
2007,113.26408870000002
2007,19.91601287
2007,
2007,508.0484956
2007,1435.37791
2007,
2007,1314.775767
2007,
2007,341.81594029999997
2007,313.1829744
2007,17.16117675
2007,
2007,
2007,291.86256910000003
2007,195.285158
2007,
2007,201.9695331
2007,
2007,141.8995889
2007,3310.543191
2007,32.9850024
2007,408.8935855
2007,31.67709105
2007,335.4710228
2007,
2007,
2007,380.8392813
2007,2.82082599
2007,366.65747789999995
2007,720.1692588999999
2007,1318.374821
2007,63.86744674
2007,
2007,
2007,202.19697019999998
2007,
2007,1947.6772219999998
2007,29.35771437
2007,23.06922902
2007,171.3886544
2007,
2007,97.87603725
2007,3667.941643
2007,3586.1855729999997
2007,38.94114241
2007,
2007,6.67231721
2007,14.96415511
2007,99.10426928
2007,42.97399785
2007,9.61979178
2007,
2007,174.2226034
2007,
2007,387.0333888
2007,113.430761
2007,375.4009631
2007,74.17088586
2007,
2007,474.89814759999996
2007,7.32491688
2007,121.20232320000001
2007,717.9980244
2007,3156.501937
2007,3356.070268
2007,306.94298829999997
2007,
2007,19.34177596
2007,
2007,77.49118913
2007,221.6761816
2007,
2007,
2007,
2007,23.34571095
2007,
2007,
2007,
2007,17.08513791
2007,
2007,31.10667411
2007,
2007,
2007,
2007,
2007,
2007,
2007,
2007,
2008,
2008,3.74461289
2008,
2008,109.0742842
2008,147.8207065
2008,
2008,2369.6844920000003
2008,125.54511000000001
2008,
2008,408.58569
2008,437.0032935
2008,63.53859502
2008,
2008,2875.4608829999997
2008,3976.358149
2008,45.04588745
2008,829.1848864
2008,565.1189489
2008,49.06882266
2008,627.514953
2008,242.96447379999998
2008,3563.699189
2008,137.8537704
2008,17.0
2008,
2008,80.91950447
2008,55.60305940000001
2008,294.1922506
2008,407.2406372
2008,305.7357418
2008,
2008,754.3002887
2008,277.5574139
2008,21.56151702
2008,6.80837092
2008,12.65904548
2008,13.04549914
2008,3258.486529
2008,113.90373229999999
2008,
2008,6.15473433
2008,6.04398315
2008,
2008,336.9105548
2008,78.2202325
2008,
2008,
2008,266.1789425
2008,23.22485312
2008,6.45543787
2008,38.70418191
2008,420.02603210000007
2008,413.1338945
2008,17.05693465
2008,1038.836199
2008,557.0487717999999
2008,796.0664682999999
2008,1216.59906
2008,
2008,5390.313138
2008,56.08224869
2008,204.20661280000002
2008,99.70800637
2008,
2008,71.6382421
2008,42.71494519
2008,128.29494
2008,418.35472749999997
2008,5.38802777
2008,
2008,836.0005607999999
2008,7.28726668
2008,
2008,
2008,115.54308909999999
2008,3166.920942
2008,3839.0048469999997
2008,
2008,
2008,115.08569250000001
2008,12.65679575
2008,51.83188353
2008,3611.940942
2008,39.76349477
2008,
2008,1845.3351690000002
2008,
2008,213.8970216
2008,
2008,
2008,68.5392064
2008,
2008,3.60337113
2008,5.07197533
2008,139.39282849999998
2008,8.92405727
2008,
2008,70.81831128
2008,
2008,794.0160016
2008,4117.228351
2008,11.92058097
2008,24.80030645
2008,128.0676512
2008,119.95366940000001
2008,4019.9684810000003
2008,
2008,1251.1941869999998
2008,2690.7687960000003
2008,145.81385500000002
2008,2627.896816
2008,
2008,203.9407889
2008,192.85599219999997
2008,13.09886831
2008,144.280328
2008,
2008,692.2814736
2008,
2008,
2008,873.8055228000001
2008,27.26202019
2008,9.55544934
2008,608.6408763
2008,241.01832760000002
2008,46.44791055
2008,9.06686013
2008,329.5527533
2008,
2008,676.4639561
2008,6770.178177
2008,
2008,222.7318556
2008,14.86741267
2008,13.25724954
